INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:04:09,779 - http://api.openweathermap.org/data/2.5/weather?lat=-33.216667&lon=148.116667&appid=**hidden** INFO 2018-04-01 19:04:10,985 - df_25 size is: 140
INFO 2018-04-01 19:04:11,323 - Processing city burrereo set 13 of row 0
INFO 2018-04-01 19:04:11,323 - http://api.openweathermap.org/data/2.5/weather?lat=-36.516667&lon=142.733333&appid=**hidden** INFO 2018-04-01 19:04:12,732 - Processing city ringwood set 13 of row 1
INFO 2018-04-01 19:04:12,732 - http://api.openweathermap.org/data/2.5/weather?lat=-37.816667&lon=145.233333&appid=**hidden** INFO 2018-04-01 19:04:14,259 - Processing city bathumi set 13 of row 2
INFO 2018-04-01 19:04:14,262 - http://api.openweathermap.org/data/2.5/weather?lat=-36.016667&lon=146.083333&appid=**hidden** INFO 2018-04-01 19:04:16,021 - Processing city ohirangi set 13 of row 3
INFO 2018-04-01 19:04:16,021 - http://api.openweathermap.org/data/2.5/weather?lat=-36.7&lon=174.45&appid=**hidden** INFO 2018-04-01 19:04:17,541 - Processing city talgarno set 13 of row 4
INFO 2018-04-01 19:04:17,541 - http://api.openweathermap.org/data/2.5/weather?lat=-36.083333&lon=147.166667&appid=**hidden** INFO 2018-04-01 19:04:19,530 - Processing city booroopki set 13 of row 5
INFO 2018-04-01 19:04:19,530 - http://api.openweathermap.org/data/2.5/weather?lat=-36.766667&lon=141.25&appid=**hidden** INFO 2018-04-01 19:04:21,055 - Processing city kaihere set 13 of row 6
INFO 2018-04-01 19:04:21,055 - http://api.openweathermap.org/data/2.5/weather?lat=-37.366667&lon=175.433333&appid=**hidden** INFO 2018-04-01 19:04:22,908 - Processing city nilma north set 13 of row 7
INFO 2018-04-01 19:04:22,908 - http://api.openweathermap.org/data/2.5/weather?lat=-38.15&lon=145.983333&appid=**hidden** INFO 2018-04-01 19:04:24,428 - Processing city moglonemby set 13 of row 8
INFO 2018-04-01 19:04:24,428 - http://api.openweathermap.org/data/2.5/weather?lat=-36.65&lon=145.533333&appid=**hidden** INFO 2018-04-01 19:04:25,970 - Processing city cobrico set 13 of row 9
INFO 2018-04-01 19:04:25,970 - http://api.openweathermap.org/data/2.5/weather?lat=-38.3&lon=143.033333&appid=**hidden** INFO 2018-04-01 19:04:27,518 - Processing city bullengarook set 13 of row 10
INFO 2018-04-01 19:04:27,519 - http://api.openweathermap.org/data/2.5/weather?lat=-37.516667&lon=144.483333&appid=**hidden** INFO 2018-04-01 19:04:29,068 - Processing city wanwin set 13 of row 11
INFO 2018-04-01 19:04:29,068 - http://api.openweathermap.org/data/2.5/weather?lat=-38.016667&lon=141.15&appid=**hidden** INFO 2018-04-01 19:04:30,592 - Processing city de la canal set 13 of row 12
INFO 2018-04-01 19:04:30,592 - http://api.openweathermap.org/data/2.5/weather?lat=-37.12729&lon=-59.105956&appid=**hidden** INFO 2018-04-01 19:04:32,147 - Processing city janiembar east set 13 of row 13
INFO 2018-04-01 19:04:32,148 - http://api.openweathermap.org/data/2.5/weather?lat=-36.333333&lon=143.983333&appid=**hidden** INFO 2018-04-01 19:04:33,966 - Processing city settlement of edinburgh set 13 of row 14
INFO 2018-04-01 19:04:33,966 - http://api.openweathermap.org/data/2.5/weather?lat=-37.05&lon=-12.3&appid=**hidden** INFO 2018-04-01 19:04:35,384 - Processing city deepdene set 13 of row 15
INFO 2018-04-01 19:04:35,384 - http://api.openweathermap.org/data/2.5/weather?lat=-37.816667&lon=145.066667&appid=**hidden** INFO 2018-04-01 19:04:36,922 - Processing city taitimu set 13 of row 16
INFO 2018-04-01 19:04:36,922 - http://api.openweathermap.org/data/2.5/weather?lat=-37.05&lon=174.666667&appid=**hidden** INFO 2018-04-01 19:04:38,882 - Processing city mina la escondida set 13 of row 17
INFO 2018-04-01 19:04:38,882 - http://api.openweathermap.org/data/2.5/weather?lat=-37.883333&lon=-68.516667&appid=**hidden** INFO 2018-04-01 19:04:40,424 - Processing city ardmore set 13 of row 18
INFO 2018-04-01 19:04:40,424 - http://api.openweathermap.org/data/2.5/weather?lat=-37.033333&lon=175.0&appid=**hidden** INFO 2018-04-01 19:04:41,937 - Processing city myalla set 13 of row 19
INFO 2018-04-01 19:04:41,937 - http://api.openweathermap.org/data/2.5/weather?lat=-36.416667&lon=149.116667&appid=**hidden** INFO 2018-04-01 19:04:43,143 - df_25 size is: 140
INFO 2018-04-01 19:04:43,502 - Processing city tokirima set 14 of row 0
INFO 2018-04-01 19:04:43,504 - http://api.openweathermap.org/data/2.5/weather?lat=-38.933333&lon=175.016667&appid=**hidden** INFO 2018-04-01 19:04:45,042 - Processing city paso flores set 14 of row 1
INFO 2018-04-01 19:04:45,042 - http://api.openweathermap.org/data/2.5/weather?lat=-40.570284&lon=-70.6353&appid=**hidden** INFO 2018-04-01 19:04:46,965 - Processing city venancio set 14 of row 2
INFO 2018-04-01 19:04:46,966 - http://api.openweathermap.org/data/2.5/weather?lat=-38.632807&lon=-62.532168&appid=**hidden** INFO 2018-04-01 19:04:48,520 - Processing city pipiriki set 14 of row 3
INFO 2018-04-01 19:04:48,520 - http://api.openweathermap.org/data/2.5/weather?lat=-39.483333&lon=175.05&appid=**hidden** INFO 2018-04-01 19:04:50,063 - Processing city callecalle set 14 of row 4
INFO 2018-04-01 19:04:50,063 - http://api.openweathermap.org/data/2.5/weather?lat=-39.783333&lon=-73.0&appid=**hidden** INFO 2018-04-01 19:04:51,614 - Processing city mount best set 14 of row 5
INFO 2018-04-01 19:04:51,614 - http://api.openweathermap.org/data/2.5/weather?lat=-38.6&lon=146.3&appid=**hidden** INFO 2018-04-01 19:04:53,490 - Processing city whareorino set 14 of row 6
INFO 2018-04-01 19:04:53,490 - http://api.openweathermap.org/data/2.5/weather?lat=-38.466667&lon=174.666667&appid=**hidden** INFO 2018-04-01 19:04:55,024 - Processing city trapi set 14 of row 7
INFO 2018-04-01 19:04:55,024 - http://api.openweathermap.org/data/2.5/weather?lat=-40.316667&lon=-72.633333&appid=**hidden** INFO 2018-04-01 19:04:57,006 - Processing city e. lamarca set 14 of row 8
INFO 2018-04-01 19:04:57,006 - http://api.openweathermap.org/data/2.5/weather?lat=-40.070387&lon=-62.616755&appid=**hidden** INFO 2018-04-01 19:04:58,849 - Processing city lin calel set 14 of row 9
INFO 2018-04-01 19:04:58,850 - http://api.openweathermap.org/data/2.5/weather?lat=-38.7062&lon=-60.245026&appid=**hidden** INFO 2018-04-01 19:05:00,694 - Processing city manunui set 14 of row 10
INFO 2018-04-01 19:05:00,694 - http://api.openweathermap.org/data/2.5/weather?lat=-38.883333&lon=175.333333&appid=**hidden** INFO 2018-04-01 19:05:02,230 - Processing city patutahi town district set 14 of row 11
INFO 2018-04-01 19:05:02,230 - http://api.openweathermap.org/data/2.5/weather?lat=-38.616667&lon=177.9&appid=**hidden** INFO 2018-04-01 19:05:03,780 - Processing city whakatahuri set 14 of row 12
INFO 2018-04-01 19:05:03,781 - http://api.openweathermap.org/data/2.5/weather?lat=-41.016667&lon=174.033333&appid=**hidden** INFO 2018-04-01 19:05:05,320 - Processing city ranquilco set 14 of row 13
INFO 2018-04-01 19:05:05,321 - http://api.openweathermap.org/data/2.5/weather?lat=-38.716667&lon=-73.05&appid=**hidden** INFO 2018-04-01 19:05:06,849 - Processing city glance creek set 14 of row 14
INFO 2018-04-01 19:05:06,849 - http://api.openweathermap.org/data/2.5/weather?lat=-41.133333&lon=145.916667&appid=**hidden** INFO 2018-04-01 19:05:08,412 - Processing city cowleys creek set 14 of row 15
INFO 2018-04-01 19:05:08,412 - http://api.openweathermap.org/data/2.5/weather?lat=-38.5&lon=143.0&appid=**hidden** INFO 2018-04-01 19:05:10,523 - Processing city malleo set 14 of row 16
INFO 2018-04-01 19:05:10,523 - http://api.openweathermap.org/data/2.5/weather?lat=-39.818748&lon=-70.9455&appid=**hidden** INFO 2018-04-01 19:05:12,324 - Processing city lolog set 14 of row 17
INFO 2018-04-01 19:05:12,324 - http://api.openweathermap.org/data/2.5/weather?lat=-40.058967&lon=-71.31729&appid=**hidden** INFO 2018-04-01 19:05:14,275 - Processing city whakatu set 14 of row 18
INFO 2018-04-01 19:05:14,275 - http://api.openweathermap.org/data/2.5/weather?lat=-39.6&lon=176.883333&appid=**hidden** INFO 2018-04-01 19:05:15,878 - Processing city luis beltran set 14 of row 19
INFO 2018-04-01 19:05:15,879 - http://api.openweathermap.org/data/2.5/weather?lat=-39.316667&lon=-65.766667&appid=**hidden** INFO 2018-04-01 19:05:17,083 - df_25 size is: 140
INFO 2018-04-01 19:05:17,417 - Processing city kettering set 15 of row 0
INFO 2018-04-01 19:05:17,418 - http://api.openweathermap.org/data/2.5/weather?lat=-43.12973&lon=147.247437&appid=**hidden** INFO 2018-04-01 19:05:18,969 - Processing city stafford set 15 of row 1
INFO 2018-04-01 19:05:18,969 - http://api.openweathermap.org/data/2.5/weather?lat=-42.666667&lon=171.083333&appid=**hidden** INFO 2018-04-01 19:05:20,495 - Processing city perth set 15 of row 2
INFO 2018-04-01 19:05:20,495 - http://api.openweathermap.org/data/2.5/weather?lat=-41.57151&lon=147.171295&appid=**hidden** INFO 2018-04-01 19:05:22,055 - Processing city tai tapu set 15 of row 3
INFO 2018-04-01 19:05:22,055 - http://api.openweathermap.org/data/2.5/weather?lat=-43.666667&lon=172.55&appid=**hidden** INFO 2018-04-01 19:05:24,041 - Processing city caremalpu set 15 of row 4
INFO 2018-04-01 19:05:24,041 - http://api.openweathermap.org/data/2.5/weather?lat=-41.749722&lon=-73.708333&appid=**hidden** INFO 2018-04-01 19:05:25,569 - Processing city chumilden set 15 of row 5
INFO 2018-04-01 19:05:25,569 - http://api.openweathermap.org/data/2.5/weather?lat=-42.493889&lon=-72.785278&appid=**hidden** INFO 2018-04-01 19:05:27,104 - Processing city glenara set 15 of row 6
INFO 2018-04-01 19:05:27,105 - http://api.openweathermap.org/data/2.5/weather?lat=-42.683333&lon=146.866667&appid=**hidden** INFO 2018-04-01 19:05:28,662 - Processing city waioruarangi set 15 of row 7
INFO 2018-04-01 19:05:28,662 - http://api.openweathermap.org/data/2.5/weather?lat=-42.4&lon=173.683333&appid=**hidden** INFO 2018-04-01 19:05:30,193 - Processing city puyan set 15 of row 8
INFO 2018-04-01 19:05:30,194 - http://api.openweathermap.org/data/2.5/weather?lat=-42.499444&lon=-73.706111&appid=**hidden** INFO 2018-04-01 19:05:31,747 - Processing city west kentish set 15 of row 9
INFO 2018-04-01 19:05:31,747 - http://api.openweathermap.org/data/2.5/weather?lat=-41.4&lon=146.266667&appid=**hidden** INFO 2018-04-01 19:05:33,172 - Processing city glenara set 15 of row 10
INFO 2018-04-01 19:05:33,172 - http://api.openweathermap.org/data/2.5/weather?lat=-42.683333&lon=146.866667&appid=**hidden** INFO 2018-04-01 19:05:35,100 - Processing city niedo set 15 of row 11
INFO 2018-04-01 19:05:35,100 - http://api.openweathermap.org/data/2.5/weather?lat=-43.333333&lon=-70.9&appid=**hidden** INFO 2018-04-01 19:05:36,639 - Processing city ahinco set 15 of row 12
INFO 2018-04-01 19:05:36,639 - http://api.openweathermap.org/data/2.5/weather?lat=-41.783333&lon=-73.516667&appid=**hidden** INFO 2018-04-01 19:05:38,170 - Processing city ahoni set 15 of row 13
INFO 2018-04-01 19:05:38,170 - http://api.openweathermap.org/data/2.5/weather?lat=-42.748611&lon=-73.5875&appid=**hidden** INFO 2018-04-01 19:05:39,702 - Processing city seddon set 15 of row 14
INFO 2018-04-01 19:05:39,702 - http://api.openweathermap.org/data/2.5/weather?lat=-41.666667&lon=174.083333&appid=**hidden** INFO 2018-04-01 19:05:41,530 - Processing city ayacara set 15 of row 15
INFO 2018-04-01 19:05:41,531 - http://api.openweathermap.org/data/2.5/weather?lat=-42.3&lon=-72.783333&appid=**hidden** INFO 2018-04-01 19:05:43,058 - Processing city hampden set 15 of row 16
INFO 2018-04-01 19:05:43,058 - http://api.openweathermap.org/data/2.5/weather?lat=-41.8&lon=172.333333&appid=**hidden** INFO 2018-04-01 19:05:44,930 - Processing city puerto piramide set 15 of row 17
INFO 2018-04-01 19:05:44,932 - http://api.openweathermap.org/data/2.5/weather?lat=-42.57213&lon=-64.283689&appid=**hidden** INFO 2018-04-01 19:05:46,446 - Processing city lalla set 15 of row 18
INFO 2018-04-01 19:05:46,446 - http://api.openweathermap.org/data/2.5/weather?lat=-41.25&lon=147.183333&appid=**hidden** INFO 2018-04-01 19:05:47,971 - Processing city monos set 15 of row 19
INFO 2018-04-01 19:05:47,971 - http://api.openweathermap.org/data/2.5/weather?lat=-41.55&lon=-73.25&appid=**hidden** INFO 2018-04-01 19:05:49,174 - df_25 size is: 140
INFO 2018-04-01 19:05:49,856 - Processing city talleres set 16 of row 0
INFO 2018-04-01 19:05:49,856 - http://api.openweathermap.org/data/2.5/weather?lat=-45.816667&lon=-67.45&appid=**hidden** INFO 2018-04-01 19:05:51,395 - Processing city tautuku set 16 of row 1
INFO 2018-04-01 19:05:51,395 - http://api.openweathermap.org/data/2.5/weather?lat=-46.583333&lon=169.416667&appid=**hidden** INFO 2018-04-01 19:05:52,927 - Processing city balfour set 16 of row 2
INFO 2018-04-01 19:05:52,928 - http://api.openweathermap.org/data/2.5/weather?lat=-45.833333&lon=168.583333&appid=**hidden** INFO 2018-04-01 19:05:54,760 - Processing city kaingapai set 16 of row 3
INFO 2018-04-01 19:05:54,761 - http://api.openweathermap.org/data/2.5/weather?lat=-44.6&lon=170.566667&appid=**hidden** INFO 2018-04-01 19:05:56,297 - Processing city otekaike set 16 of row 4
INFO 2018-04-01 19:05:56,297 - http://api.openweathermap.org/data/2.5/weather?lat=-44.833333&lon=170.566667&appid=**hidden** INFO 2018-04-01 19:05:57,841 - Processing city sutherlands set 16 of row 5
INFO 2018-04-01 19:05:57,841 - http://api.openweathermap.org/data/2.5/weather?lat=-44.283333&lon=171.05&appid=**hidden** INFO 2018-04-01 19:05:59,381 - Processing city lady barkly set 16 of row 6
INFO 2018-04-01 19:05:59,381 - http://api.openweathermap.org/data/2.5/weather?lat=-46.1&lon=168.333333&appid=**hidden** INFO 2018-04-01 19:06:00,891 - Processing city outram set 16 of row 7
INFO 2018-04-01 19:06:00,891 - http://api.openweathermap.org/data/2.5/weather?lat=-45.866667&lon=170.233333&appid=**hidden** INFO 2018-04-01 19:06:02,419 - Processing city kakanui set 16 of row 8
INFO 2018-04-01 19:06:02,420 - http://api.openweathermap.org/data/2.5/weather?lat=-45.183333&lon=170.9&appid=**hidden** INFO 2018-04-01 19:06:03,920 - Processing city timaru city set 16 of row 9
INFO 2018-04-01 19:06:03,920 - http://api.openweathermap.org/data/2.5/weather?lat=-44.4&lon=171.25&appid=**hidden** INFO 2018-04-01 19:06:05,438 - Processing city brazo norte set 16 of row 10
INFO 2018-04-01 19:06:05,438 - http://api.openweathermap.org/data/2.5/weather?lat=-45.041049&lon=-70.819818&appid=**hidden** INFO 2018-04-01 19:06:07,222 - Processing city jose de san martin set 16 of row 11
INFO 2018-04-01 19:06:07,223 - http://api.openweathermap.org/data/2.5/weather?lat=-44.050319&lon=-70.469666&appid=**hidden** INFO 2018-04-01 19:06:08,759 - Processing city waianakarua set 16 of row 12
INFO 2018-04-01 19:06:08,759 - http://api.openweathermap.org/data/2.5/weather?lat=-45.266667&lon=170.8&appid=**hidden** INFO 2018-04-01 19:06:10,735 - Processing city canadon lagarto set 16 of row 13
INFO 2018-04-01 19:06:10,735 - http://api.openweathermap.org/data/2.5/weather?lat=-45.869279&lon=-68.408239&appid=**hidden** INFO 2018-04-01 19:06:12,885 - Processing city otamita set 16 of row 14
INFO 2018-04-01 19:06:12,886 - http://api.openweathermap.org/data/2.5/weather?lat=-46.016667&lon=168.85&appid=**hidden** INFO 2018-04-01 19:06:15,036 - Processing city ingeniero pallavicini set 16 of row 15
INFO 2018-04-01 19:06:15,038 - http://api.openweathermap.org/data/2.5/weather?lat=-46.3&lon=-71.733333&appid=**hidden** INFO 2018-04-01 19:06:16,881 - Processing city wendon set 16 of row 16
INFO 2018-04-01 19:06:16,882 - http://api.openweathermap.org/data/2.5/weather?lat=-45.883333&lon=168.816667&appid=**hidden** INFO 2018-04-01 19:06:18,722 - Processing city greenvale set 16 of row 17
INFO 2018-04-01 19:06:18,723 - http://api.openweathermap.org/data/2.5/weather?lat=-45.883333&lon=169.05&appid=**hidden** INFO 2018-04-01 19:06:20,596 - Processing city waitaki set 16 of row 18
INFO 2018-04-01 19:06:20,596 - http://api.openweathermap.org/data/2.5/weather?lat=-44.933333&lon=171.1&appid=**hidden** INFO 2018-04-01 19:06:22,121 - Processing city wedderburn set 16 of row 19
INFO 2018-04-01 19:06:22,121 - http://api.openweathermap.org/data/2.5/weather?lat=-45.033333&lon=170.016667&appid=**hidden** INFO 2018-04-01 19:06:23,324 - df_25 size is: 140
INFO 2018-04-01 19:06:23,946 - Processing city estancia aguada grande set 17 of row 0
INFO 2018-04-01 19:06:23,946 - http://api.openweathermap.org/data/2.5/weather?lat=-47.389004&lon=-67.590368&appid=**hidden** INFO 2018-04-01 19:06:25,501 - Processing city la maria set 17 of row 1
INFO 2018-04-01 19:06:25,501 - http://api.openweathermap.org/data/2.5/weather?lat=-47.008073&lon=-69.870631&appid=**hidden** INFO 2018-04-01 19:06:27,070 - Processing city gobernador moyano set 17 of row 2
INFO 2018-04-01 19:06:27,070 - http://api.openweathermap.org/data/2.5/weather?lat=-47.25&lon=-68.6&appid=**hidden** INFO 2018-04-01 19:06:28,611 - Processing city paso roballos set 17 of row 3
INFO 2018-04-01 19:06:28,612 - http://api.openweathermap.org/data/2.5/weather?lat=-47.133333&lon=-71.85&appid=**hidden** INFO 2018-04-01 19:06:30,137 - Processing city lai aike set 17 of row 4
INFO 2018-04-01 19:06:30,138 - http://api.openweathermap.org/data/2.5/weather?lat=-49.381934&lon=-68.740093&appid=**hidden** INFO 2018-04-01 19:06:31,885 - Processing city la bajada set 17 of row 5
INFO 2018-04-01 19:06:31,886 - http://api.openweathermap.org/data/2.5/weather?lat=-48.883333&lon=-69.7&appid=**hidden** INFO 2018-04-01 19:06:33,407 - Processing city lago posadas set 17 of row 6
INFO 2018-04-01 19:06:33,407 - http://api.openweathermap.org/data/2.5/weather?lat=-47.56493&lon=-71.740098&appid=**hidden** INFO 2018-04-01 19:06:34,963 - Processing city canadon leon set 17 of row 7
INFO 2018-04-01 19:06:34,964 - http://api.openweathermap.org/data/2.5/weather?lat=-48.750574&lon=-70.24741&appid=**hidden** INFO 2018-04-01 19:06:36,483 - Processing city pelverata set 17 of row 8
INFO 2018-04-01 19:06:36,483 - http://api.openweathermap.org/data/2.5/weather?lat=-47.05&lon=147.133333&appid=**hidden** INFO 2018-04-01 19:06:38,010 - Processing city puerto deseado set 17 of row 9
INFO 2018-04-01 19:06:38,010 - http://api.openweathermap.org/data/2.5/weather?lat=-47.750336&lon=-65.893817&appid=**hidden** INFO 2018-04-01 19:06:39,531 - Processing city rasgunado set 17 of row 10
INFO 2018-04-01 19:06:39,531 - http://api.openweathermap.org/data/2.5/weather?lat=-47.666667&lon=-73.1&appid=**hidden** INFO 2018-04-01 19:06:41,095 - Processing city bajo de los caracoles set 17 of row 11
INFO 2018-04-01 19:06:41,096 - http://api.openweathermap.org/data/2.5/weather?lat=-47.445207&lon=-70.927162&appid=**hidden** INFO 2018-04-01 19:06:42,651 - Processing city fitz roy set 17 of row 12
INFO 2018-04-01 19:06:42,651 - http://api.openweathermap.org/data/2.5/weather?lat=-47.025601&lon=-67.24815&appid=**hidden** INFO 2018-04-01 19:06:44,192 - Processing city las horquetas ranch set 17 of row 13
INFO 2018-04-01 19:06:44,192 - http://api.openweathermap.org/data/2.5/weather?lat=-48.25512&lon=-71.160947&appid=**hidden** INFO 2018-04-01 19:06:45,730 - Processing city la aragonesa set 17 of row 14
INFO 2018-04-01 19:06:45,730 - http://api.openweathermap.org/data/2.5/weather?lat=-48.076043&lon=-69.759362&appid=**hidden** INFO 2018-04-01 19:06:47,253 - Processing city pico truncado set 17 of row 15
INFO 2018-04-01 19:06:47,254 - http://api.openweathermap.org/data/2.5/weather?lat=-46.794904&lon=-67.957313&appid=**hidden** INFO 2018-04-01 19:06:48,849 - Processing city la manchuria set 17 of row 16
INFO 2018-04-01 19:06:48,849 - http://api.openweathermap.org/data/2.5/weather?lat=-48.216118&lon=-69.83599&appid=**hidden** INFO 2018-04-01 19:06:50,378 - Processing city la herreria set 17 of row 17
INFO 2018-04-01 19:06:50,379 - http://api.openweathermap.org/data/2.5/weather?lat=-48.566667&lon=-70.55&appid=**hidden** INFO 2018-04-01 19:06:52,207 - Processing city felton set 17 of row 18
INFO 2018-04-01 19:06:52,208 - http://api.openweathermap.org/data/2.5/weather?lat=-48.966667&lon=-71.4&appid=**hidden** INFO 2018-04-01 19:06:53,732 - Processing city oban set 17 of row 19
INFO 2018-04-01 19:06:53,732 - http://api.openweathermap.org/data/2.5/weather?lat=-46.9&lon=168.133333&appid=**hidden** INFO 2018-04-01 19:06:54,935 - df_25 size is: 140
INFO 2018-04-01 19:06:55,155 - Processing city gallegos set 18 of row 0
INFO 2018-04-01 19:06:55,155 - http://api.openweathermap.org/data/2.5/weather?lat=-51.622613&lon=-69.218127&appid=**hidden** INFO 2018-04-01 19:06:57,123 - Processing city sand fountain set 18 of row 1
INFO 2018-04-01 19:06:57,123 - http://api.openweathermap.org/data/2.5/weather?lat=-51.4833333&lon=-58.75&appid=**hidden** INFO 2018-04-01 19:06:58,967 - Processing city le marchand set 18 of row 2
INFO 2018-04-01 19:06:58,967 - http://api.openweathermap.org/data/2.5/weather?lat=-50.75951&lon=-69.431303&appid=**hidden** INFO 2018-04-01 19:07:00,495 - Processing city lago argentino set 18 of row 3
INFO 2018-04-01 19:07:00,495 - http://api.openweathermap.org/data/2.5/weather?lat=-50.336979&lon=-72.265135&appid=**hidden** INFO 2018-04-01 19:07:02,351 - Processing city salvador set 18 of row 4
INFO 2018-04-01 19:07:02,352 - http://api.openweathermap.org/data/2.5/weather?lat=-51.4666667&lon=-58.3666667&appid=**hidden** INFO 2018-04-01 19:07:03,870 - Processing city punta del lago set 18 of row 5
INFO 2018-04-01 19:07:03,870 - http://api.openweathermap.org/data/2.5/weather?lat=-49.594142&lon=-72.056629&appid=**hidden** INFO 2018-04-01 19:07:05,448 - Processing city estancia puesto set 18 of row 6
INFO 2018-04-01 19:07:05,448 - http://api.openweathermap.org/data/2.5/weather?lat=-51.083333&lon=-73.0&appid=**hidden** INFO 2018-04-01 19:07:06,976 - Processing city pebble island settlement set 18 of row 7
INFO 2018-04-01 19:07:06,976 - http://api.openweathermap.org/data/2.5/weather?lat=-51.3166667&lon=-59.5833333&appid=**hidden** INFO 2018-04-01 19:07:08,387 - Processing city le marchand set 18 of row 8
INFO 2018-04-01 19:07:08,387 - http://api.openweathermap.org/data/2.5/weather?lat=-50.75951&lon=-69.431303&appid=**hidden** INFO 2018-04-01 19:07:09,932 - Processing city 28 de noviembre set 18 of row 9
INFO 2018-04-01 19:07:09,933 - http://api.openweathermap.org/data/2.5/weather?lat=-51.65&lon=-72.3&appid=**hidden** INFO 2018-04-01 19:07:11,476 - Processing city mina de oro de zanja pike set 18 of row 10
INFO 2018-04-01 19:07:11,476 - http://api.openweathermap.org/data/2.5/weather?lat=-52.16391&lon=-68.570658&appid=**hidden** INFO 2018-04-01 19:07:12,983 - Processing city stanley harbour set 18 of row 11
INFO 2018-04-01 19:07:12,984 - http://api.openweathermap.org/data/2.5/weather?lat=-51.7&lon=-57.85&appid=**hidden** INFO 2018-04-01 19:07:14,524 - Processing city mare harbour rancho set 18 of row 12
INFO 2018-04-01 19:07:14,524 - http://api.openweathermap.org/data/2.5/weather?lat=-51.9&lon=-58.4&appid=**hidden** INFO 2018-04-01 19:07:16,044 - Processing city aike set 18 of row 13
INFO 2018-04-01 19:07:16,044 - http://api.openweathermap.org/data/2.5/weather?lat=-51.631006&lon=-69.622306&appid=**hidden** INFO 2018-04-01 19:07:18,014 - Processing city piedra buena set 18 of row 14
INFO 2018-04-01 19:07:18,014 - http://api.openweathermap.org/data/2.5/weather?lat=-49.985133&lon=-68.914673&appid=**hidden** INFO 2018-04-01 19:07:19,578 - Processing city port louis set 18 of row 15
INFO 2018-04-01 19:07:19,578 - http://api.openweathermap.org/data/2.5/weather?lat=-51.5166667&lon=-58.1166667&appid=**hidden** INFO 2018-04-01 19:07:21,139 - Processing city colonia f.p. moreno set 18 of row 16
INFO 2018-04-01 19:07:21,139 - http://api.openweathermap.org/data/2.5/weather?lat=-50.47917&lon=-72.733103&appid=**hidden** INFO 2018-04-01 19:07:22,927 - Processing city charles fuhr set 18 of row 17
INFO 2018-04-01 19:07:22,928 - http://api.openweathermap.org/data/2.5/weather?lat=-50.26863&lon=-71.891834&appid=**hidden** INFO 2018-04-01 19:07:24,454 - Processing city port san carlos set 18 of row 18
INFO 2018-04-01 19:07:24,454 - http://api.openweathermap.org/data/2.5/weather?lat=-51.5&lon=-58.9833333&appid=**hidden** INFO 2018-04-01 19:07:26,017 - Processing city diego ritchie set 18 of row 19
INFO 2018-04-01 19:07:26,017 - http://api.openweathermap.org/data/2.5/weather?lat=-51.983333&lon=-70.4&appid=**hidden** INFO 2018-04-01 19:07:27,222 - df_25 size is: 140
INFO 2018-04-01 19:07:27,843 - Processing city la sara set 19 of row 0
INFO 2018-04-01 19:07:27,843 - http://api.openweathermap.org/data/2.5/weather?lat=-53.433718&lon=-68.183944&appid=**hidden** INFO 2018-04-01 19:07:29,448 - Processing city ekewetti set 19 of row 1
INFO 2018-04-01 19:07:29,448 - http://api.openweathermap.org/data/2.5/weather?lat=-52.866667&lon=-69.516667&appid=**hidden** INFO 2018-04-01 19:07:31,518 - Processing city puerto espanol set 19 of row 2
INFO 2018-04-01 19:07:31,518 - http://api.openweathermap.org/data/2.5/weather?lat=-54.9&lon=-65.966667&appid=**hidden** INFO 2018-04-01 19:07:33,264 - Processing city hotel baquedano set 19 of row 3
INFO 2018-04-01 19:07:33,264 - http://api.openweathermap.org/data/2.5/weather?lat=-53.266667&lon=-69.983333&appid=**hidden** INFO 2018-04-01 19:07:34,803 - Processing city la marina set 19 of row 4
INFO 2018-04-01 19:07:34,803 - http://api.openweathermap.org/data/2.5/weather?lat=-54.316667&lon=-68.55&appid=**hidden** INFO 2018-04-01 19:07:36,752 - Processing city el romerillo set 19 of row 5
INFO 2018-04-01 19:07:36,752 - http://api.openweathermap.org/data/2.5/weather?lat=-54.533333&lon=-66.316667&appid=**hidden** INFO 2018-04-01 19:07:38,270 - Processing city campo cerro manantiales set 19 of row 6
INFO 2018-04-01 19:07:38,270 - http://api.openweathermap.org/data/2.5/weather?lat=-52.55&lon=-69.416667&appid=**hidden** INFO 2018-04-01 19:07:40,132 - Processing city puerto nuevo set 19 of row 7
INFO 2018-04-01 19:07:40,132 - http://api.openweathermap.org/data/2.5/weather?lat=-53.35&lon=-69.433333&appid=**hidden** INFO 2018-04-01 19:07:41,558 - Processing city sara set 19 of row 8
INFO 2018-04-01 19:07:41,558 - http://api.openweathermap.org/data/2.5/weather?lat=-53.433718&lon=-68.183944&appid=**hidden** INFO 2018-04-01 19:07:43,088 - Processing city puerto san pablo set 19 of row 9
INFO 2018-04-01 19:07:43,088 - http://api.openweathermap.org/data/2.5/weather?lat=-54.266667&lon=-66.766667&appid=**hidden** INFO 2018-04-01 19:07:44,610 - Processing city mision salesiana de santo domingo set 19 of row 10
